건축물_유형,근저당권_개수,채권최고액,근저당권_설정일_최근,신탁_등기여부,압류_가압류_개수,선순위_채권_존재여부,전입_가능여부,우선변제권_여부,주소,전세가,매매가,전세가율,과거_매매가,과거_전세가,과거_전세가율,위험도
빌라,0,0,,False,3,True,False,False,경기도 수원시 팔달구 화서동 82-15 드림캐슬 제4층 제403호,,,,202000000.0,202000000.0,100.00%,1
아파트,1,97500000,2015-12-14,False,20,True,False,False,경기도 수원시 팔달구 화서동 103-12 제6층 제602호,,,,,,,1
빌라,1,150000000,2018-04-12,False,5,True,False,False,경기도 수원시 권선구 서둔동 151-13 빌리브 제2층 제202호,,,,189000000.0,,,1
아파트,1,1430000000,2024-02-01,False,3,True,False,False,경기도 수원시 팔달구 인계동 951-7 제4층 제404호,,,,,145000000.0,,1
아파트,1,840000000,2017-06-29,False,1,True,False,False,경기도 수원시 영통구 매탄동 407-24,,,,,,,1
아파트,0,0,,False,11,True,False,False,경기도 수원시 팔달구 인계동 1019-6 엘리시아 제11층 제1101호,,,,144000000.0,130000000.0,90.28%,1
기타,1,840000000,2018-05-15,False,7,True,False,False,경기도 수원시 팔달구 화서동 70-5 제2층 제201호,,,,130000000.0,120000000.0,92.31%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제2층 제202호,,,,130000000.0,130000000.0,100.00%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제2층 제203호,,,,130000000.0,,,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제3층 제301호,,,,130000000.0,105000000.0,80.77%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제3층 제302호,,,,130000000.0,,,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제3층 제303호,,,,130000000.0,,,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제4층 제402호,,,,130000000.0,125000000.0,96.15%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제4층 제403호,,,,130000000.0,130000000.0,100.00%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제5층 제501호,,,,130000000.0,130000000.0,100.00%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제5층 제502호,,,,130000000.0,125000000.0,96.15%,1
기타,1,840000000,2018-05-15,False,5,True,False,False,경기도 수원시 팔달구 화서동 70-5 제5층 제503호,,,,120000000.0,120000000.0,100.00%,1
아파트,0,0,,False,11,True,False,False,경기도 수원시 권선구 서둔동 95-45 서둔에코빌 제2층 제201호,,,,,220000000.0,,1
기타,0,0,,False,5,True,False,False,경기도 수원시 권선구 서둔동 95-10 서둔에코빌 제2층 제202호,,,,,180000000.0,,1
아파트,1,3924000000,2018-12-26,False,7,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제2층 제201호,,,,,,,1
아파트,1,3924000000,2018-12-26,False,7,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제3층 제301호,,,,,,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제3층 제302호,,,,,168000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제3층 제303호,,,,,,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제3층 제304호,,,,,180000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제401호,,,,,120000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제402호,,,,,120000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제403호,,,,,115000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제404호,,,,,120000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제405호,,,,,173000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제406호,,,,,126000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제4층 제407호,,,,,150000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제501호,,,,,80000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제502호,,,,,120000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제503호,,,,,120000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제504호,,,,,126000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제505호,,,,,180000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제506호,,,,,126000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제5층 제507호,,,,,30000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제6층 제601호,,,,,80000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제6층 제603호,,,,,126000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제6층 제604호,,,,,115500000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제6층 제605호,,,,,190000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제6층 제606호,,,,,126000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제6층 제607호,,,,,120000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제7층 제701호,,,,,126000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제7층 제702호,,,,,,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제7층 제703호,,,,,80000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제7층 제704호,,,,,,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제7층 제705호,,,,,135000000.0,,1
아파트,1,3924000000,2018-12-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 1034-6 제7층 제706호,,,,,130000000.0,,1
아파트,0,0,,False,14,True,False,False,경기도 수원시 팔달구 인계동 373-2 아미힐 제3층 제301호,,,,162800000.0,135000000.0,82.92%,1
기타,0,0,,False,1,True,False,False,경기도 수원시 팔달구 인계동 373-2 아미힐 제5층 제512호,,,,145000000.0,145000000.0,100.00%,1
다세대주택,1,526800000,2019-07-26,False,3,True,False,False,경기도 수원시 팔달구 인계동 984-7 해비치 제2층 제201호,,,,,160000000.0,,1
다세대주택,1,526800000,2019-07-26,False,3,True,False,False,경기도 수원시 팔달구 인계동 984-7 해비치 제2층 제203호,,,,,200000000.0,,1
다세대주택,1,1084800000,2019-07-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 984-7 해비치 제4층 제402호,,,,,,,1
다세대주택,1,1084800000,2019-07-26,False,7,True,False,False,경기도 수원시 팔달구 인계동 984-7 해비치 제5층 제501호,,,,,,,1
다세대주택,1,1084800000,2019-07-26,False,5,True,False,False,경기도 수원시 팔달구 인계동 984-7 해비치 제5층 제502호,,,,,200000000.0,,1
다세대주택,1,526800000,2019-07-26,False,3,True,False,False,경기도 수원시 팔달구 인계동 984-7 해비치 제5층 제503호,,,,,185000000.0,,1
아파트,0,0,,False,9,True,False,False,경기도 수원시 권선구 서둔동 99-47 더서둔빌 제3층 제303호,,,,194000000.0,194000000.0,100.00%,1
기타,0,0,,False,7,True,False,False,경기도 수원시 팔달구 고등동 16-4 테라타워빌에이동 제3층 제303호,,,,248000000.0,248000000.0,100.00%,1
기타,0,0,,False,7,True,False,False,경기도 수원시 팔달구 고등동 16-4 테라타워빌에이동 제5층 제502호,,,,245000000.0,245000000.0,100.00%,1
기타,0,0,,False,7,True,False,False,경기도 수원시 팔달구 고등동 16-4 테라타워빌에이동 제5층 제503호,,,,248000000.0,248000000.0,100.00%,1
기타,1,264000000,2022-09-30,False,6,True,False,False,경기도 수원시 팔달구 인계동 1022-3 센트럴하임 제6층 제608호,,,,,140000000.0,,1
기타,1,264000000,2022-09-30,False,11,True,False,False,경기도 수원시 팔달구 인계동 1022-3 센트럴하임 제8층 제805호,,,,,,,1
기타,1,264000000,2022-09-30,False,4,True,False,False,경기도 수원시 팔달구 인계동 1022-3 센트럴하임 제11층 제1111호,,,,,,,1
기타,1,264000000,2022-09-30,False,6,True,False,False,경기도 수원시 팔달구 인계동 1022-3 센트럴하임 제12층 제1205호,,,,,154000000.0,,1
기타,1,2580000000,2021-06-01,False,5,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제2층 제201호,,,,,,,1
기타,1,2580000000,2021-06-01,False,1,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제4층 제401호,,,,,160000000.0,,1
기타,1,2580000000,2021-06-01,False,3,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제4층 제402호,,,,,120000000.0,,1
기타,1,2580000000,2021-06-01,False,1,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제4층 제403호,,,,,120000000.0,,1
빌라,1,2580000000,2021-06-01,False,1,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제4층 제404호,,,,,150000000.0,,1
기타,1,2580000000,2021-06-01,False,1,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제5층 제501호,,,,,200000000.0,,1
기타,1,2580000000,2021-06-01,False,1,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제5층 제503호,,,,,120000000.0,,1
기타,1,2580000000,2021-06-01,False,1,True,False,False,경기도 수원시 팔달구 인계동 962-8 펜트하우스 제5층 제505호,,,,,130000000.0,,1
다세대주택,1,2160000000,2021-12-21,False,3,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제2층 제201호,,,,,,,1
다세대주택,1,2160000000,2021-12-21,False,3,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제2층 제202호,,,,,100000000.0,,1
다세대주택,1,2160000000,2021-12-21,False,3,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제2층 제203호,,,,,230000000.0,,1
다세대주택,1,2160000000,2021-12-21,False,3,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제3층 제302호,,,,,,,1
다세대주택,1,2160000000,2021-12-21,False,7,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제4층 제401호,,,,,260000000.0,,1
다세대주택,1,2160000000,2021-12-21,False,5,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제4층 제403호,,,,,,,1
다세대주택,1,2160000000,2021-12-21,False,3,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제5층 제501호,,,,,,,1
다세대주택,1,2160000000,2021-12-21,False,3,True,False,False,경기도 수원시 팔달구 고등동 16-18 광명주택 제5층 제503호,,,,,,,1
아파트,1,375100000,2022-06-09,False,5,True,False,False,경기도 수원시 영통구 원천동 605외 4필지 더샵광교레이크시티 제104동 제26층 제2604호,,,,363200000.0,,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제3층 제301호,,,,,150000000.0,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제3층 제302호,,,,,160000000.0,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제3층 제303호,,,,,,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제3층 제304호,,,,,,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제4층 제401호,,,,,,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제4층 제402호,,,,,150000000.0,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제4층 제403호,,,,,,,1
다세대주택,1,1440000000,2023-04-25,False,1,True,False,False,경기도 수원시 팔달구 우만동 558-1 더스테이 제4층 제404호,,,,,,,1
아파트,2,1704000000,2023-06-08,False,9,True,False,False,경기도 수원시 영통구 매탄동 198-88 198빌 제2층 제201호,,,,,,,1
아파트,1,960000000,2023-06-08,False,9,True,False,False,경기도 수원시 영통구 매탄동 198-88 198빌 제3층 제302호,,,,,,,1
아파트,2,1704000000,2023-06-08,False,9,True,False,False,경기도 수원시 영통구 매탄동 198-88 198빌 제4층 제401호,,,,,,,1
아파트,1,960000000,2023-06-08,False,9,True,False,False,경기도 수원시 영통구 매탄동 198-88 198빌 제4층 제402호,,,,,,,1
아파트,2,1704000000,2023-06-08,False,9,True,False,False,경기도 수원시 영통구 매탄동 198-88 198빌 제5층 제501호,,,,,,,1
아파트,2,1704000000,2023-06-08,False,9,True,False,False,경기도 수원시 영통구 매탄동 198-88 198빌 제5층 제502호,,,,,,,1
